match_id,radiant_win
100733,0.8
100739,0.65
100745,0.7
100751,0.8
100759,0.35
100760,0.35
100761,0.55
100770,0.15
100772,0.3
100774,0.3
100779,0.65
100785,0.45
100808,0.55
100815,0.45
100821,0.65
100824,0.2
100828,0.65
100829,0.2
100831,0.7
100833,0.35
100840,0.45
100854,0.25
100863,0.65
100866,0.5
100872,0.4
100880,0.25
100883,0.85
100885,0.6
100886,0.7
100892,0.4
100908,0.75
100914,0.65
100919,0.45
100921,0.4
100933,0.55
100935,0.7
100936,0.35
100938,0.25
100940,0.45
100943,0.5
100957,0.55
100981,0.35
100982,0.7
101000,0.6
101003,0.65
101006,0.85
101021,0.9
101026,0.6
101043,0.75
101052,0.35
101054,0.5
101055,0.6
101057,1.0
101063,0.45
101064,0.65
101069,0.4
101071,0.55
101074,0.45
101078,0.65
101079,0.7
101082,0.7
101084,0.75
101090,0.4
101094,0.4
101098,0.65
101105,0.5
101106,0.6
101109,0.4
101110,0.95
101111,0.65
101119,0.45
101128,0.5
101134,0.55
101138,0.25
101147,0.35
101149,0.45
101151,0.45
101152,0.55
101153,0.1
101156,0.7
101157,0.8
101160,0.35
101163,0.15
101164,0.7
101178,0.4
101181,0.95
101185,0.35
101197,0.7
101200,0.8
101204,0.1
101207,0.8
101209,0.55
101210,0.55
101211,0.55
101212,0.75
101226,0.15
101227,0.45
101233,0.45
101250,0.4
101256,0.65
101273,0.05
101274,0.55
101282,0.45
101296,0.8
101301,0.5
101304,0.85
101308,0.5
101312,0.3
101317,0.45
101330,0.7
101339,0.6
101350,0.75
101357,0.6
101358,0.7
101364,0.55
101368,0.8
101369,0.25
101374,0.65
101382,0.45
101383,0.65
101387,0.7
101389,0.55
101402,0.75
101408,0.5
101409,0.5
101412,0.55
101418,0.35
101423,0.55
101430,0.65
101455,0.7
101461,0.5
101464,0.4
101465,0.4
101466,0.8
101478,0.5
101479,0.4
101487,0.5
101491,0.6
101495,0.9
101503,0.3
101505,0.8
101512,0.4
101520,0.1
101534,0.5
101555,0.65
101562,0.35
101565,0.7
101569,0.75
101570,0.7
101574,0.85
101584,0.5
101589,0.6
101593,0.85
101599,0.3
101605,0.4
101626,0.55
101629,0.6
101639,0.4
101644,0.55
101657,0.45
101675,0.75
101678,0.2
101681,0.5
101686,0.7
101703,0.8
101706,0.85
101715,0.55
101719,0.5
101729,0.8
101731,0.65
101732,0.15
101734,0.35
101741,0.35
101747,0.6
101753,0.6
101769,0.5
101770,0.3
101772,0.35
101778,0.75
101793,0.8
101795,0.65
101796,0.7
101797,0.6
101800,0.6
101817,0.5
101829,0.35
101834,0.2
101837,0.6
101840,0.45
101848,0.2
101849,0.25
101860,0.55
101861,0.15
101863,0.15
101874,0.7
101880,0.9
101897,0.55
101906,0.85
101917,0.25
101931,0.1
101933,0.95
101965,0.6
101973,0.1
101977,0.65
101982,0.3
101984,0.7
101986,0.8
101991,0.35
101997,0.5
102002,0.45
102010,0.55
102021,0.55
102025,0.7
102026,0.65
102028,0.6
102033,0.3
102038,0.7
102040,0.2
102067,0.75
102069,0.55
102074,0.3
102084,0.7
102090,0.8
102091,0.5
102093,0.55
102098,0.75
102101,0.45
102105,0.8
102113,0.75
102122,0.2
102134,0.15
102136,0.55
102145,0.8
102157,0.5
102183,0.6
102189,0.55
102191,0.65
102192,0.55
102193,0.65
102197,0.7
102209,0.7
102212,0.5
102220,0.65
102221,0.4
102222,0.55
102225,0.4
102227,0.55
102228,0.65
102233,0.5
102240,0.1
102250,0.15
102260,0.5
102265,0.85
102267,0.45
102270,0.3
102272,0.35
102308,0.45
102309,0.9
102314,0.75
102316,0.65
102320,0.55
102336,0.75
102340,0.4
102347,0.65
102351,0.65
102360,0.7
102369,0.55
102373,0.55
102374,0.55
102382,0.55
102385,0.15
102387,0.7
102395,0.25
102399,0.3
102402,0.2
102408,0.2
102410,0.3
102413,0.35
102414,0.5
102424,0.35
102436,0.2
102453,0.4
102461,0.15
102483,0.95
102487,0.55
102504,0.65
102505,0.5
102508,0.15
102509,0.2
102516,0.9
102522,0.75
102526,0.2
102527,0.75
102528,0.4
102529,0.8
102530,0.2
102534,0.65
102545,0.5
102547,0.35
102551,0.35
102577,0.7
102580,0.2
102586,0.6
102587,0.5
102591,0.35
102598,0.65
102609,0.6
102611,0.8
102613,0.65
102617,0.8
102620,0.6
102636,0.6
102641,0.3
102649,0.25
102651,0.35
102655,0.7
102657,0.45
102660,0.5
102663,0.45
102667,0.65
102670,0.35
102683,0.55
102684,0.1
102687,0.3
102695,0.55
102696,0.5
102702,0.55
102714,0.7
102722,0.25
102726,0.55
102730,0.4
102739,0.3
102740,0.65
102745,0.5
102761,0.3
102767,0.5
102770,0.15
102775,0.35
102783,0.8
102802,0.75
102810,0.15
102818,0.9
102821,0.75
102840,0.2
102846,0.75
102864,0.45
102867,0.6
102871,0.65
102874,0.2
102879,0.4
102883,0.35
102888,0.6
102895,0.55
102898,0.35
102901,0.95
102902,0.7
102906,0.35
102908,0.65
102912,0.05
102925,0.55
102948,0.55
102957,0.35
102958,0.85
102961,0.55
102970,0.75
102973,0.55
102976,0.5
102981,0.5
102989,0.45
102997,0.75
102999,0.75
103011,0.8
103019,0.9
103029,0.55
103031,0.75
103035,0.5
103041,0.8
103042,0.2
103046,0.8
103053,0.65
103064,0.7
103065,0.4
103066,0.35
103070,0.5
103074,0.4
103077,0.7
103080,0.75
103090,0.6
103095,0.2
103102,0.25
103103,0.55
103104,0.65
103115,0.55
103122,0.85
103126,0.8
103136,0.65
103154,0.45
103158,0.85
103159,0.65
103163,1.0
103175,0.6
103177,0.45
103181,0.65
103195,0.5
103201,0.25
103216,0.5
103224,0.5
103226,0.65
103229,0.8
103233,0.65
103234,0.5
103235,0.4
103240,0.55
103254,0.25
103260,0.5
103267,0.5
103272,0.35
103273,0.3
103274,0.5
103292,0.75
103294,0.6
103300,0.4
103323,0.7
103342,0.65
103343,0.5
103347,0.95
103349,0.5
103375,0.7
103378,0.75
103386,0.15
103387,0.35
103393,0.75
103394,0.1
103418,0.8
103420,0.6
103424,0.7
103427,0.35
103449,0.4
103450,0.4
103451,0.1
103454,0.8
103470,0.5
103481,0.6
103482,0.3
103514,0.75
103522,0.65
103523,0.45
103524,0.35
103528,0.6
103539,0.85
103544,0.7
103550,0.6
103554,0.6
103569,0.25
103591,0.5
103606,0.7
103609,0.1
103613,0.25
103619,0.75
103623,0.45
103624,0.4
103631,0.65
103632,0.55
103633,0.45
103638,0.6
103643,0.9
103651,0.5
103659,0.6
103660,0.8
103663,0.45
103680,0.3
103689,0.4
103694,0.9
103696,0.45
103707,0.65
103712,0.35
103718,0.7
103732,0.35
103734,0.6
103739,0.9
103748,0.25
103749,0.5
103762,0.95
103772,0.65
103777,0.45
103781,0.7
103799,0.5
103801,0.5
103803,0.55
103816,0.6
103821,0.7
103825,0.5
103826,0.8
103832,0.55
103838,0.7
103839,0.65
103842,0.15
103850,0.3
103852,0.3
103855,0.15
103874,0.5
103877,0.35
103894,0.85
103910,0.5
103921,0.65
103928,0.9
103933,0.65
103936,0.35
103938,0.6
103949,0.3
103973,0.7
103975,0.4
103977,0.85
103982,0.6
103984,0.45
103994,0.65
104001,0.45
104003,0.2
104007,0.45
104009,0.75
104020,0.4
104022,0.25
104035,0.05
104036,0.4
104041,0.35
104043,0.7
104055,0.4
104058,0.75
104063,0.15
104077,0.4
104081,0.6
104092,0.5
104096,0.5
104103,0.6
104108,0.9
104109,0.8
104118,0.4
104120,0.5
104123,0.1
104139,0.65
104143,0.9
104151,0.4
104152,0.55
104160,0.35
104164,0.3
104169,0.45
104197,0.35
104204,0.65
104208,0.55
104221,0.35
104224,0.4
104226,0.55
104228,0.65
104232,0.55
104234,0.8
104241,0.6
104249,0.2
104250,0.4
104260,0.75
104272,0.55
104273,0.1
104281,0.45
104288,0.4
104305,0.15
104311,0.65
104319,0.8
104322,0.95
104328,0.25
104345,0.95
104347,0.8
104380,0.7
104384,0.7
104394,0.3
104401,0.3
104409,0.8
104420,0.25
104423,0.2
104427,0.35
104428,0.5
104436,0.45
104466,0.45
104469,0.4
104473,0.85
104474,0.9
104476,0.5
104477,0.75
104492,0.6
104505,0.7
104515,0.55
104519,0.55
104527,0.95
104528,0.3
104536,0.75
104543,0.35
104551,0.55
104553,0.85
104556,0.2
104559,0.3
104561,0.45
104564,0.45
104566,0.6
104577,0.45
104579,0.5
104580,0.75
104584,0.4
104585,0.5
104593,0.4
104604,0.85
104619,0.4
104627,0.55
104636,0.55
104639,0.85
104641,0.8
104645,0.15
104656,0.85
104664,0.4
104667,0.4
104688,0.55
104698,0.6
104706,0.6
104718,0.9
104722,0.3
104724,0.5
104730,0.55
104739,0.8
104741,0.6
104752,0.55
104757,0.55
104765,0.85
104773,0.2
104775,0.4
104788,0.6
104789,0.35
104798,0.55
104802,0.6
104827,0.75
104828,0.75
104831,0.5
104832,0.65
104837,0.4
104854,0.55
104856,0.1
104857,0.75
104861,0.55
104874,0.2
104880,0.6
104895,0.45
104898,0.45
104900,0.3
104919,0.45
104921,0.4
104938,0.25
104941,0.8
104951,0.4
104952,0.1
104953,0.3
104954,0.6
104960,0.5
104968,0.4
104969,0.6
104979,0.45
104991,0.9
104993,0.65
105007,0.15
105017,0.55
105020,0.55
105021,0.8
105032,0.45
105034,0.4
105038,0.8
105041,0.85
105061,0.75
105077,0.6
105078,0.5
105085,0.3
105092,0.55
105093,0.25
105099,0.7
105102,0.9
105109,0.35
105116,0.4
105118,0.65
105128,0.4
105131,0.6
105136,0.45
105137,0.45
105138,0.25
105145,0.65
105147,0.85
105151,0.5
105157,0.75
105161,0.25
105166,1.0
105167,0.55
105170,0.45
105173,0.65
105174,0.3
105177,0.3
105185,0.7
105187,0.65
105196,0.3
105197,0.25
105198,0.85
105210,0.7
105211,0.5
105218,0.75
105225,0.15
105231,0.4
105233,0.65
105239,0.45
105240,0.75
105248,0.7
105252,0.55
105258,0.55
105261,0.65
105272,0.5
105278,0.65
105280,0.5
105281,0.6
105287,0.7
105308,0.9
105321,0.15
105328,0.65
105339,0.65
105346,0.55
105352,0.75
105365,0.65
105368,0.6
105371,0.4
105377,0.55
105383,0.35
105384,0.3
105390,0.35
105400,0.55
105404,0.15
105421,0.4
105423,0.5
105431,0.3
105441,0.65
105446,0.45
105447,0.45
105450,0.7
105452,0.4
105453,0.45
105454,0.5
105458,0.5
105476,0.2
105478,0.45
105487,0.25
105496,0.8
105507,0.45
105516,0.7
105543,0.8
105544,0.55
105553,0.55
105561,0.6
105567,0.85
105570,0.45
105575,0.5
105578,0.55
105579,0.4
105580,0.5
105597,0.15
105600,0.8
105605,0.2
105608,0.5
105624,0.9
105625,0.3
105629,0.95
105631,0.6
105636,0.5
105656,0.35
105663,0.9
105665,0.15
105674,0.85
105681,0.35
105693,0.25
105694,0.65
105700,0.6
105701,0.75
105703,0.6
105716,0.75
105719,0.75
105722,0.65
105732,0.75
105733,0.4
105739,0.7
105741,0.65
105753,0.15
105755,0.5
105762,0.8
105782,0.8
105787,0.65
105792,0.55
105793,0.9
105797,0.4
105798,0.5
105806,0.25
105811,0.9
105831,0.4
105849,0.65
105851,0.45
105854,0.6
105877,0.0
105888,0.7
105893,0.55
105898,0.45
105899,0.65
105900,0.4
105903,0.85
105904,0.45
105909,0.4
105912,0.4
105935,0.75
105942,0.55
105951,0.2
105953,0.6
105958,0.45
105962,0.3
105965,0.15
105968,0.35
105981,0.45
105984,0.25
105986,0.5
105992,0.3
105995,0.65
105996,0.6
105998,0.3
106001,0.35
106009,0.6
106012,0.85
106015,0.2
106016,0.7
106018,0.55
106028,0.6
106038,0.4
106063,0.35
106065,0.45
106074,0.7
106079,0.45
106092,0.9
106098,0.75
106101,0.15
106109,0.6
106121,0.75
106129,0.55
106135,0.35
106137,0.7
106155,0.4
106161,0.5
106175,0.8
106191,0.35
106205,0.75
106210,0.7
106211,0.55
106212,0.45
106217,0.35
106224,0.5
106229,0.7
106240,0.65
106243,0.65
106247,0.6
106255,0.7
106265,0.3
106275,0.45
106280,0.7
106283,0.45
106293,0.4
106300,0.15
106304,0.45
106305,0.2
106307,0.3
106309,0.7
106317,0.1
106320,0.5
106321,0.55
106334,0.2
106342,0.8
106348,0.6
106350,0.6
106351,0.65
106352,0.65
106360,0.5
106374,0.8
106380,0.4
106395,0.4
106399,0.8
106404,0.15
106415,0.7
106423,0.5
106440,0.35
106442,0.8
106448,0.5
106451,0.65
106464,0.75
106471,0.7
106483,0.25
106491,0.5
106494,0.2
106496,0.9
106501,0.35
106508,1.0
106516,0.6
106522,0.45
106539,0.6
106545,0.3
106548,0.3
106549,0.55
106550,0.75
106551,0.7
106559,0.7
106560,0.5
106583,0.85
106586,0.5
106603,0.2
106604,0.65
106608,0.25
106613,0.45
106620,0.8
106622,0.65
106633,0.35
106644,0.4
106649,0.35
106652,0.55
106654,0.35
106678,0.75
106680,0.6
106683,0.6
106712,0.8
106719,0.65
106721,0.55
106735,0.75
106739,0.8
106741,0.85
106750,0.65
106755,0.55
106757,0.9
106758,0.05
106759,0.55
106761,0.05
106773,0.45
106779,0.4
106781,0.55
106784,0.5
106785,0.4
106789,0.55
106791,0.6
106793,0.65
106794,0.4
106798,0.75
106811,0.55
106828,0.4
106846,0.35
106872,0.2
106873,0.45
106874,0.95
106878,0.7
106882,0.45
106886,0.6
106887,0.75
106890,0.65
106897,0.35
106915,0.5
106920,0.45
106921,0.5
106927,0.45
106934,0.4
106938,0.55
106943,0.65
106957,0.7
106965,0.6
106971,0.65
106974,0.5
106977,0.85
106985,0.5
106991,0.55
107024,0.35
107031,0.45
107035,0.3
107036,0.1
107041,0.2
107051,0.35
107056,0.5
107067,0.65
107068,0.8
107078,0.95
107087,0.3
107089,0.85
107090,0.3
107096,0.75
107100,0.4
107102,0.35
107103,0.85
107107,0.7
107111,0.9
107117,0.9
107120,0.55
107121,0.1
107133,0.25
107148,0.5
107150,0.55
107151,0.8
107152,0.75
107155,0.55
107162,0.3
107166,0.85
107170,0.2
107172,0.8
107174,0.75
107184,0.5
107185,0.4
107189,0.65
107199,0.45
107224,0.35
107228,0.5
107233,0.1
107234,0.65
107236,0.75
107238,0.55
107240,0.65
107251,0.35
107256,0.3
107260,0.6
107266,0.9
107267,0.7
107271,0.8
107276,0.6
107278,0.7
107283,0.4
107310,0.4
107316,0.7
107322,0.85
107324,0.45
107328,0.6
107329,0.95
107348,0.85
107362,0.5
107376,0.35
107383,0.1
107389,0.5
107412,0.75
107425,0.75
107426,0.55
107427,0.25
107434,0.5
107443,0.7
107449,0.05
107452,0.8
107459,0.5
107461,0.8
107462,0.7
107473,0.55
107480,0.7
107481,0.6
107485,0.2
107488,0.65
107501,0.25
107514,0.55
107539,0.55
107561,0.3
107569,0.25
107611,0.75
107615,0.55
107617,0.45
107622,0.8
107626,0.35
107641,0.25
107645,0.9
107653,0.25
107655,0.35
107666,0.55
107670,0.4
107678,0.4
107680,0.2
107682,0.3
107692,0.35
107697,0.8
107699,0.6
107705,0.5
107707,0.15
107713,0.7
107717,0.45
107725,0.7
107729,0.9
107732,0.4
107741,0.9
107742,0.25
107746,0.4
107779,0.7
107781,0.55
107798,0.5
107805,0.85
107806,0.5
107819,0.7
107823,0.75
107829,0.65
107843,0.35
107850,0.55
107860,0.35
107861,0.55
107868,0.35
107871,0.55
107873,0.4
107877,0.55
107888,0.55
107895,0.55
107899,0.95
107904,0.45
107908,0.5
107912,0.9
107917,0.4
107926,0.85
107939,0.6
107940,0.5
107942,0.35
107948,0.65
107954,0.65
107972,0.3
107990,0.5
107995,0.5
108006,0.85
108024,0.15
108033,0.65
108035,0.55
108037,0.8
108038,0.5
108042,0.4
108048,0.85
108054,0.8
108055,0.65
108063,0.65
108070,0.45
108071,0.25
108072,0.7
108075,0.25
108084,0.15
108086,0.8
108091,0.7
108093,0.15
108106,0.2
108115,0.65
108118,0.35
108127,0.6
108129,0.35
108135,0.5
108136,0.8
108139,0.05
108142,0.6
108156,0.8
108162,0.55
108167,0.35
108179,0.8
108182,0.65
108186,0.55
108197,0.8
108203,0.4
108219,0.6
108261,0.5
108279,0.4
108281,0.85
108285,0.45
108286,0.35
108287,0.75
108292,0.75
108293,0.45
108298,0.9
108307,0.35
108309,0.2
108310,0.8
108313,0.35
108328,0.55
108352,0.35
108354,0.6
108367,0.65
108368,0.45
108379,0.55
108383,0.55
108384,0.55
108387,0.05
108390,0.75
108395,0.65
108403,0.35
108407,0.45
108412,0.7
108416,0.7
108420,0.45
108432,0.45
108435,0.5
108459,0.05
108460,0.95
108462,0.35
108468,0.5
108475,0.35
108504,0.6
108505,0.95
108531,0.4
108535,0.7
108538,0.9
108543,0.8
108560,0.45
108562,0.75
108566,0.45
108569,0.65
108571,0.3
108574,0.5
108579,0.3
108580,0.3
108596,0.65
108606,0.75
108609,0.35
108615,0.8
108619,0.05
108626,0.7
108637,0.35
108642,0.2
108647,0.85
108652,0.55
108657,0.7
108665,0.4
108677,0.85
108679,0.5
108681,0.1
108685,0.4
108727,0.7
108736,0.25
108747,0.6
108759,0.45
108761,0.55
108766,0.15
108767,0.1
108768,0.65
108774,0.95
108775,0.35
108776,0.8
108785,0.85
108797,0.6
108800,0.55
108814,0.5
108817,0.95
108843,0.4
108844,0.7
108847,0.75
108848,0.45
108855,0.65
108858,0.6
108862,0.6
108863,0.3
108870,0.45
108881,0.05
108891,0.65
108894,0.5
108897,0.55
108898,0.45
108907,0.6
108916,0.25
108937,0.55
108945,0.5
108948,0.55
108950,0.65
108957,0.55
108959,0.35
108967,0.45
108971,0.7
108984,0.65
108987,0.5
108989,0.2
109000,0.6
109015,0.8
109016,0.35
109019,0.35
109028,0.6
109037,0.6
109046,0.2
109048,0.65
109055,0.2
109056,0.5
109062,0.6
109064,0.65
109069,0.7
109071,0.45
109074,0.75
109082,0.65
109085,0.45
109086,1.0
109089,0.45
109090,0.4
109110,0.4
109121,0.6
109126,0.55
109127,0.4
109128,0.7
109129,0.75
109137,0.2
109139,0.3
109140,0.75
109147,0.7
109156,0.4
109166,0.7
109172,0.75
109179,0.25
109183,0.55
109187,0.85
109191,0.65
109197,0.45
109204,0.85
109229,0.65
109234,0.6
109236,0.4
109243,0.65
109248,0.7
109259,0.4
109264,0.55
109279,0.35
109292,0.65
109297,0.45
109306,0.6
109308,0.5
109310,0.4
109316,0.85
109331,0.2
109335,0.65
109348,0.85
109351,0.25
109356,0.1
109367,0.05
109372,0.4
109392,0.2
109393,0.5
109397,0.85
109400,0.8
109401,0.6
109408,0.25
109413,0.7
109436,0.15
109438,0.8
109439,1.0
109445,0.25
109452,0.6
109461,0.6
109479,0.3
109484,0.6
109486,0.45
109490,0.4
109491,0.55
109495,0.1
109509,0.1
109510,0.75
109512,0.45
109530,0.55
109532,0.75
109534,0.25
109539,0.25
109566,0.6
109572,0.4
109575,0.35
109577,0.6
109583,0.45
109584,0.5
109594,0.3
109597,0.5
109601,0.65
109614,0.45
109624,0.6
109629,0.65
109637,0.4
109641,0.1
109666,0.6
109669,0.5
109687,0.8
109689,0.55
109692,0.3
109694,0.75
109709,0.8
109715,0.7
109724,0.25
109730,0.8
109738,0.55
109739,0.45
109759,0.15
109762,0.95
109769,0.85
109771,0.35
109775,0.55
109782,0.75
109794,0.3
109799,0.3
109805,0.3
109818,0.6
109819,0.6
109825,0.6
109830,0.4
109834,0.4
109845,0.65
109853,0.2
109854,0.4
109855,0.4
109858,0.35
109859,0.65
109862,0.8
109868,0.65
109874,0.75
109899,0.3
109911,0.7
109924,0.7
109927,0.25
109930,0.45
109936,0.55
109943,0.6
109949,0.2
109956,0.7
109960,0.5
109961,0.8
109964,0.65
109966,0.5
109968,0.5
109971,0.7
109972,0.65
109978,0.7
109987,0.4
109988,0.3
109989,0.9
109995,0.6
110013,0.65
110014,0.2
110024,0.15
110025,0.25
110029,0.55
110031,0.55
110053,0.4
110062,0.9
110068,0.55
110076,0.5
110078,0.35
110079,0.4
110081,0.6
110091,0.4
110101,0.6
110102,0.35
110106,0.15
110107,0.45
110121,0.3
110129,0.3
110147,0.6
110170,0.55
110171,0.6
110173,0.1
110181,0.4
110182,0.45
110183,0.5
110185,0.15
110187,0.75
110188,0.3
110190,0.25
110205,0.5
110240,0.3
110271,0.3
110275,0.55
110290,0.65
110297,0.45
110305,0.75
110311,0.55
110315,0.5
110316,0.35
110317,0.6
110322,0.4
110323,0.25
110324,0.6
110329,0.35
110334,0.5
110338,0.2
110339,0.5
110340,0.75
110352,0.85
110358,0.45
110361,0.5
110373,0.45
110383,0.5
110384,0.45
110397,0.3
110398,0.65
110399,0.7
110400,0.65
110408,0.55
110413,0.7
110414,0.15
110416,0.25
110421,0.45
110437,0.15
110446,0.25
110452,0.25
110453,0.85
110458,0.75
110463,0.35
110486,0.7
110494,0.55
110497,0.6
110502,0.5
110508,0.6
110512,0.4
110523,0.6
110524,0.3
110530,0.35
110541,0.6
110547,0.4
110550,0.9
110551,0.4
110558,0.6
110560,0.25
110570,0.6
110573,0.55
110582,0.25
110583,0.5
110593,0.4
110613,0.35
110616,0.7
110621,0.55
110624,0.8
110636,0.6
110637,0.6
110639,0.6
110651,0.6
110656,0.6
110658,0.45
110674,0.9
110676,0.5
110678,0.4
110679,0.45
110695,0.45
110702,0.25
110703,0.35
110715,0.5
110718,0.8
110720,0.75
110721,0.1
110722,0.85
110723,0.4
110728,0.6
110731,0.55
110732,0.6
110746,0.7
110748,0.5
110749,0.35
110795,0.95
110797,0.75
110798,0.65
110799,0.3
110807,0.9
110809,0.3
110812,0.3
110827,0.55
110834,0.6
110840,0.05
110847,0.75
110850,0.25
110857,0.6
110864,0.5
110881,0.55
110884,0.75
110896,0.25
110902,0.25
110907,0.4
110908,0.65
110909,0.35
110913,0.65
110925,1.0
110926,0.6
110929,0.3
110933,0.7
110944,0.65
110971,0.45
110976,0.45
110978,0.55
110979,0.65
110980,0.6
110981,0.25
110982,0.65
110988,0.5
110989,0.7
110991,0.4
110993,0.55
110996,0.8
111008,0.45
111011,0.6
111023,0.95
111028,0.65
111032,0.9
111045,0.55
111051,0.45
111065,0.1
111080,0.35
111094,0.75
111140,0.6
111143,0.6
111144,0.25
111147,0.65
111163,0.3
111166,0.7
111171,0.85
111175,0.3
111179,0.45
111194,0.8
111199,0.55
111207,0.5
111211,0.5
111218,0.7
111224,0.5
111242,0.55
111243,0.95
111245,0.65
111247,0.95
111249,0.8
111255,0.65
111257,0.3
111258,0.8
111260,0.7
111265,0.2
111270,0.45
111274,0.45
111276,0.75
111282,0.15
111288,0.35
111297,0.65
111305,0.1
111309,0.8
111320,0.7
111321,0.8
111322,0.65
111324,0.35
111325,0.55
111326,0.85
111333,0.5
111334,0.85
111345,0.55
111353,0.6
111364,0.25
111369,0.05
111370,0.65
111388,0.4
111390,0.6
111400,1.0
111409,0.5
111410,0.6
111412,0.6
111422,0.45
111430,0.55
111434,0.45
111437,0.3
111474,0.6
111475,0.8
111477,0.5
111479,1.0
111481,0.4
111485,0.5
111492,0.6
111493,0.9
111496,0.65
111502,0.65
111510,0.8
111515,0.55
111525,0.35
111529,0.65
111530,0.7
111540,0.25
111565,0.45
111574,0.35
111576,0.75
111581,0.7
111590,0.5
111608,0.65
111610,0.75
111624,0.35
111628,0.7
111630,0.5
111637,0.25
111638,0.2
111651,0.35
111663,0.15
111668,0.65
111675,0.9
111679,0.6
111686,0.35
111703,0.65
111705,0.8
111709,0.35
111711,0.65
111725,0.4
111738,0.5
111759,0.65
111763,0.55
111764,0.45
111766,0.4
111767,0.6
111780,0.65
111782,0.55
111783,0.2
111797,0.35
111798,0.8
111800,0.3
111810,0.75
111847,0.3
111857,0.4
111858,0.55
111861,0.5
111863,0.2
111864,0.8
111868,0.35
111875,0.6
111878,0.5
111904,0.2
111908,0.85
111918,0.85
111928,0.75
111929,0.3
111930,0.25
111933,0.6
111934,0.4
111947,0.8
111948,0.65
111950,0.8
111956,0.5
111997,0.75
112012,0.1
112013,1.0
112021,0.75
112026,0.5
112029,0.5
112034,0.5
112060,0.7
112061,0.35
112068,0.75
112075,0.9
112080,0.6
112087,0.65
112092,0.65
112098,0.9
112118,0.4
112119,0.35
112125,0.55
112128,0.25
112141,0.35
112151,0.5
112155,0.25
112177,0.25
112189,0.85
112205,0.65
112208,0.3
112220,0.8
112222,0.55
112223,0.65
112227,0.7
112229,0.4
112232,0.7
112239,0.65
112240,0.5
112242,0.6
112246,0.35
112250,0.8
112269,0.65
112282,0.75
112288,0.8
112301,0.8
112303,0.3
112320,0.2
112327,0.5
112335,0.4
112342,0.05
112369,0.6
112373,0.5
112379,0.65
112380,0.5
112387,0.25
112392,0.9
112393,0.3
112394,0.75
112398,0.6
112406,0.5
112408,0.6
112429,0.6
112437,0.5
112446,0.75
112454,0.65
112459,0.65
112465,0.25
112484,0.8
112485,0.45
112490,0.85
112494,0.7
112496,0.25
112497,0.85
112498,0.65
112509,0.2
112517,0.45
112529,0.55
112533,0.3
112535,0.8
112536,0.85
112537,0.45
112543,0.5
112544,0.35
112549,0.25
112554,0.2
112557,0.15
112561,0.35
112563,0.35
112564,0.6
112570,0.3
112590,0.25
112594,0.2
112598,0.55
112599,0.45
112601,0.55
112612,0.25
112624,0.55
112629,0.35
112632,0.6
112634,0.9
112642,0.45
112647,0.2
112651,0.65
112665,0.9
112677,0.7
112680,0.3
112684,0.45
112686,0.3
112687,0.55
112692,0.5
112704,0.7
112707,0.65
112716,0.65
112723,0.4
112729,0.45
112733,0.35
112738,0.65
112744,0.6
112745,0.25
112751,0.85
112759,0.8
112762,0.9
112771,0.2
112780,0.2
112781,0.2
112788,0.5
112795,0.6
112796,0.55
112809,0.6
112811,0.8
112815,0.7
112831,0.8
112834,0.7
112836,0.8
112839,0.75
112842,0.5
112846,0.3
112852,0.3
112860,0.9
112874,0.75
112876,0.35
112883,0.25
112886,0.3
112890,0.9
112896,0.4
112904,0.6
112909,0.35
112912,0.45
112914,0.35
112915,0.6
112916,0.55
112924,0.55
112928,0.6
112931,0.85
112942,0.65
112958,0.55
112959,0.35
112973,0.7
112980,0.05
112986,0.4
112995,0.45
113002,0.5
113003,0.65
113004,0.7
113006,0.1
113008,0.45
113015,0.4
113019,0.65
113020,0.85
113023,0.8
113032,0.5
113033,0.2
113038,0.1
113051,0.45
113056,0.85
113058,0.4
113064,0.4
113081,0.9
113095,0.35
113099,0.35
113100,0.5
113102,0.65
113105,0.8
113111,0.9
113114,0.45
113120,0.7
113124,0.95
113128,0.5
113141,0.95
113153,0.45
113156,0.5
113164,0.6
113176,0.55
113185,0.4
113187,0.15
113199,0.2
113203,0.15
113208,0.4
113212,0.8
113230,0.55
113238,0.65
113239,0.3
113257,0.25
113258,0.55
113260,0.7
113265,0.7
113266,0.3
113269,0.6
113284,0.55
113298,0.6
113305,0.75
113313,0.55
113316,0.45
113331,0.5
113338,0.7
113346,0.5
113358,0.25
113362,0.5
113363,0.75
113366,0.35
113367,0.65
113387,0.55
113390,0.8
113396,0.25
113406,0.95
113412,0.4
113418,0.75
113425,0.45
113429,0.6
113433,0.9
113434,0.95
113436,0.35
113443,0.65
113444,0.45
113445,0.3
113446,0.65
113453,0.35
113457,0.45
113462,0.3
113466,0.6
113472,0.5
113475,0.9
113482,0.65
113487,0.5
113495,0.65
113496,0.5
113501,0.65
113503,0.25
113509,0.35
113516,0.2
113520,0.75
113531,0.3
113537,0.45
113540,0.45
113553,0.65
113555,0.2
113567,0.75
113573,0.15
113577,0.75
113584,0.85
113598,0.8
113625,0.5
113631,0.2
113632,0.55
113637,0.35
113655,0.25
113668,0.95
113672,0.3
113673,0.3
113676,0.7
113679,0.1
113681,0.95
113688,0.6
113691,0.45
113693,0.75
113700,0.65
113702,0.3
113704,0.65
113722,0.55
113727,0.45
113730,0.6
113733,0.4
